id,short_name,long_name,shape_id,route_id1,proof_of_payment,ft_mode,vehicle_name,route_id
305,MK230,230 KNGSG-BTC-RED,210305,1230,0,local_bus,llocal_bus1,2_1230
183,MK101,101 RENTN TC-SCBD,210183,1101,0,local_bus,llocal_bus1,2_1101
526,CT115,114 EDMDS-SLV FIR,210526,3115,0,local_bus,llocal_bus1,2_3115
570,PT052,52 TCC-TCOMA MALL,210570,2052,0,local_bus,llocal_bus1,2_2052
78,MK025,25 LRLHST-UW-SCBD,210078,1025,0,local_bus,llocal_bus1,2_1025
39,MK012,12 CAP HILL-SCBD ,210039,1012,0,local_bus,llocal_bus1,2_1012
692,ET009,9 AIRPORT RD-EVCC,210692,7009,0,local_bus,llocal_bus1,2_7009
698,KT011,11 CROSSTOWN LTD ,210698,4011,0,premium_bus,premium_bus1,2_4011
123,MK048,48 RAIN BC-LYL HT,210123,1048,0,local_bus,llocal_bus1,2_1048
266,MK180,180 Se Auburn-KentS*,210266,1180,0,local_bus,llocal_bus1,2_1180
93,MK036,36 RAINR BCH-SCBD,210093,1036,0,local_bus,llocal_bus1,2_1036
245,MK154,154 AUBURN-BOEING N*,210245,1154,0,local_bus,llocal_bus1,2_1154
581,PT045,45 YAKIMA,210581,2045,0,local_bus,llocal_bus1,2_2045
43,MK013,13 SPU-SEA CBD SB,210043,1013,0,local_bus,llocal_bus1,2_1013
405,ST560,560 BEL-STAC-WSEA,210405,6560,0,premium_bus,premium_bus1,2_6560
675,ET027,27 Murphys Conr-Mal*,210675,7027,0,local_bus,llocal_bus1,2_7027
236,MK148,148 FAIRWD-RENTON,210236,1148,0,local_bus,llocal_bus1,2_1148
567,PT053,53 Manitou,210567,2053,0,local_bus,llocal_bus1,2_2053
392,ST550,550 BELLVU-SEACBD,210392,6550,0,premium_bus,premium_bus1,2_6550
314,MK238,MK238a,210314,1238,0,local_bus,llocal_bus1,2_1238
282,MK204,204 S MI-MERCR IS,210282,1204,0,local_bus,llocal_bus1,2_1204
495,CT247,247 STNWD-EVT BOE,210495,3247,0,premium_bus,premium_bus1,2_3247
710,KT025,25 EAST PARK,210710,4025,0,local_bus,llocal_bus1,2_4025
455,MK927,927 SAMMISH-ISSQH,210455,1927,0,local_bus,llocal_bus1,2_1927
92,MK033,33 MAGNLIA-SEACBD,210092,1033,0,local_bus,llocal_bus1,2_1033
624,PT204,204 LAKEWD-PRKLND,210624,2204,0,local_bus,llocal_bus1,2_2204
175,MK075,75 BALLRD-NGAT-UW,210175,1075,0,local_bus,llocal_bus1,2_1075
481,CT414,414 MCOLM PR-SCBD,210481,3414,0,premium_bus,premium_bus1,2_3414
659,WFFAV,WSF FAUNTLR-VASHN,210659,5002,0,ferry,ferry1,2_5002
439,MK915,915 AUBRN-ENUMCLW,210439,1915,0,local_bus,llocal_bus1,2_1915
724,KT092,92 POUL-SUQ-KNGST,210724,4092,0,local_bus,llocal_bus1,2_4092
224,MK132,132 HL CC-BUR-SEA,210224,1132,0,local_bus,llocal_bus1,2_1132
8,MK003,3 N Q ANNE-MDRONA,210008,1003,0,local_bus,llocal_bus1,2_1003
610,PT028,28 S 12TH ST,210610,2028,0,local_bus,llocal_bus1,2_2028
538,CT101,101 MAR PR-AUR VL,210538,3101,0,local_bus,llocal_bus1,2_3101
36,MK011,11 MADISN PK-SCBD,210036,1011,0,local_bus,llocal_bus1,2_1011
109,MK041,41 LKCTY-NGT-SCBD,210109,1041,0,local_bus,llocal_bus1,2_1041
269,MK181,181 FEDWAY-AUBURN,210269,1181,0,local_bus,llocal_bus1,2_1181
445,MK919,919DARTSE Auburn to*,210445,1919,0,local_bus,llocal_bus1,2_1919
514,CT130,130 LYN TC-AUR VL,210514,3130,0,local_bus,llocal_bus1,2_3130
472,ST535,535 BELV-LYNNWOOD,210472,6535,0,premium_bus,premium_bus1,2_6535
295,MK221,221 Ed Hill-Xroads *,210295,1221,0,local_bus,llocal_bus1,2_1221
95,MK036,36 RAINR BCH-SCBD,210095,1036,0,local_bus,llocal_bus1,2_1036
643,PT001,1 6TH AV-PACIF AV,210643,2001,0,local_bus,llocal_bus1,2_2001
661,WFVSW,WSF VASHN-STHWRTH,210661,5008,0,ferry,ferry1,2_5008
432,MK912,912 ENMCLW-CVNGTN,210432,1912,0,local_bus,llocal_bus1,2_1912
340,MK271,271 ISSQH-BELV-UW,210340,1271,0,local_bus,llocal_bus1,2_1271
217,MK131,131 HL CC-BUR-SEA,210217,1131,0,local_bus,llocal_bus1,2_1131
134,MK054,54 WHTCR-JCT-SCBD,210134,1054,0,local_bus,llocal_bus1,2_1054
188,MK106,106 RNTN-SKY-SCBD,210188,1106,0,local_bus,llocal_bus1,2_1106
206,MK121,121 BURIEN-SEACBD,210206,1121,0,local_bus,llocal_bus1,2_1121
18,MK005,5 SH CC-GRWD-SCBD,210018,1005,0,local_bus,llocal_bus1,2_1005
703,KT020,20 NAVY YARD CITY,210703,4020,0,local_bus,llocal_bus1,2_4020
284,MK206,206 NWPRT HS-NEWC N*,210284,1206,0,local_bus,llocal_bus1,2_1206
56,MK016,16 NGT-WLFRD-SCBD,210056,1016,0,local_bus,llocal_bus1,2_1016
743,KT008,8 TREMONT SB     ,210743,4008,0,local_bus,llocal_bus1,2_4008
177,MK075,75 BALLRD-NGAT-UW,210177,1075,0,local_bus,llocal_bus1,2_1075
586,PT413,413 Wildwood,210586,2413,0,local_bus,llocal_bus1,2_2413
143,MK060,60 WTCR-GTWN-BDWY,210143,1060,0,local_bus,llocal_bus1,2_1060
327,MK251,251 UW BTH-RD-KRK,210327,1251,0,local_bus,llocal_bus1,2_1251
680,ET003,3 W Casino Rd-EvrtS*,210680,7003,0,local_bus,llocal_bus1,2_7003
612,PT220,220 ORCHARD,210612,2220,0,local_bus,llocal_bus1,2_2220
163,MK073,73 JCPK-I5-SEA EX,210163,1073,0,premium_bus,premium_bus1,2_1073
572,PT501,501 MILTON-FED WY,210572,2501,0,local_bus,llocal_bus1,2_2501
317,MK240,240 BEL-NEWC-RENT,210317,1240,0,local_bus,llocal_bus1,2_1240
193,MK110,110 N RNTN-SW RNT SB,210193,1110,0,local_bus,llocal_bus1,2_1110
715,KT034,34 BANGOR SHUTTLE,210715,4034,0,premium_bus,premium_bus1,2_4034
460,MK952,MK952a,210460,1952,0,premium_bus,premium_bus1,2_1952
500,CT222,222 MRYSVL-TULALP,210500,3222,0,local_bus,llocal_bus1,2_3222
629,PT002,2 19TH-BRIDGEPORT,210629,2002,0,local_bus,llocal_bus1,2_2002
350,MK345,345 SHRL CC-NGATE,210350,1345,0,local_bus,llocal_bus1,2_1345
238,MK149,149 BLK DIA-RENTN,210238,1149,0,local_bus,llocal_bus1,2_1149
444,MK918,918 KENT-NO KENT NB,210444,1918,0,local_bus,llocal_bus1,2_1918
101,MK038,38 RNR-BC HL-SODO,210101,1038,0,local_bus,llocal_bus1,2_1038
729,KT043,43 VIKING AVE,210729,4043,0,local_bus,llocal_bus1,2_4043
13,MK003,3 N Q ANNE-MDRONA,210013,1003,0,local_bus,llocal_bus1,2_1003
229,MK134,134 BURIEN-SEACBD,210229,1134,0,local_bus,llocal_bus1,2_1134
382,ST545,545 RED-SCBD-HLGT,210382,6545,0,premium_bus,premium_bus1,2_6545
114,MK043,43 UW-CAP HL-SCBD,210114,1043,0,local_bus,llocal_bus1,2_1043
274,MK187,187 TWIN LK-FEDWY,210274,1187,0,local_bus,llocal_bus1,2_1187
647,RLLRL,LITE RL TCOMA CBD,210647,6010,0,light_rail,llight_rail1,2_6010
483,CT401,402 Lynwood-Seattle ,210483,3401,0,premium_bus,premium_bus1,2_3401
416,ST599,599 Lakewood-Tacoma*,210416,6599,0,premium_bus,premium_bus1,2_6599
519,CT120,120 LYN TC-UW BTH,210519,3120,0,local_bus,llocal_bus1,2_3120
253,MK164,164 GR RV CC-KENT,210253,1164,0,local_bus,llocal_bus1,2_1164
100,MK037,37 AL JCT-SCBD EX NB,210100,1037,0,premium_bus,premium_bus1,2_1037
222,MK131,131 HL CC-BUR-SEA,210222,1131,0,local_bus,llocal_bus1,2_1131
375,ST540,540 REDMOND-UW WB,210375,6540,0,premium_bus,premium_bus1,2_6540
297,MK222,222 OVRL-EGT-BELV,210297,1222,0,local_bus,llocal_bus1,2_1222
548,ST590,590 Tacoma-Seatt,210548,6590,0,premium_bus,premium_bus1,2_6590
399,ST554,554 ISSAQ-SEA CBD,210399,6554,0,premium_bus,premium_bus1,2_6554
574,PT501,501 MILTON-FED WY,210574,2501,0,local_bus,llocal_bus1,2_2501
64,MK021,21 ARBOR HTS-SCBD,210064,1021,0,local_bus,llocal_bus1,2_1021
502,CT221,221 QL CDA-LK STV,210502,3221,0,local_bus,llocal_bus1,2_3221
422,MK889,889 HOUGHTON-INTNL *,210422,1889,0,local_bus,llocal_bus1,2_1889
631,PT016,16 UPS-TCC,210631,2016,0,local_bus,llocal_bus1,2_2016
462,CT871,870 EDMONDS-UW SB,210462,3871,0,premium_bus,premium_bus1,2_3871
591,PT041,41 PORTLAND AVE,210591,2041,0,local_bus,llocal_bus1,2_2041
332,MK253,253 RED-OVRLK-BEL,210332,1253,0,local_bus,llocal_bus1,2_1253
208,MK121,121 BURIEN-SEACBD,210208,1121,0,local_bus,llocal_bus1,2_1121
760,MKFF1,EL BAY WATER TAXI EB,210760,5009,0,ferry,ferry1,2_5009
617,PT212,212 STEILACOOM-P,210617,2212,0,local_bus,llocal_bus1,2_2212
87,MK030,30 Sand Point to U *,210087,1030,0,local_bus,llocal_bus1,2_1030
168,MK073,73 JCPK-I5-SEA EX,210168,1073,0,premium_bus,premium_bus1,2_1073
198,MK118,118 TAHLQ-VSH HTS,210198,1118,0,local_bus,llocal_bus1,2_1118
324,MK249,249 BEL-OVRLK-RDM,210324,1249,0,local_bus,llocal_bus1,2_1249
694,ET014,14 Mall Circl,210694,7014,0,local_bus,llocal_bus1,2_7014
128,MK049,49 UW-BRDWAY-SCBD,210128,1049,0,local_bus,llocal_bus1,2_1049
116,MK043,43 UW-CAP HL-SCBD,210116,1043,0,local_bus,llocal_bus1,2_1043
54,MK015,15 CROWN HLL-SCBD,210054,1015,0,premium_bus,premium_bus1,2_1015
355,MK347,347 MTLK TER-NGTE,210355,1347,0,local_bus,llocal_bus1,2_1347
649,WFEDK,WSF EDMNDS-KNGSTN,210649,5001,0,ferry,ferry1,2_5001
734,KT012,12 SILVERDLE WEST,210734,4012,0,local_bus,llocal_bus1,2_4012
263,MK174,174 FDWY-STAC-SEA,210263,1174,0,local_bus,llocal_bus1,2_1174
471,ST535,BellevueTC-Lynwood,210471,6535,0,premium_bus,premium_bus1,2_6535
15,MK004,4 E Q AN-JUDKN PK,210015,1004,0,local_bus,llocal_bus1,2_1004
600,PT402,402 MERIDIAN,210600,2402,0,local_bus,llocal_bus1,2_2402
47,MK014,14 SUMMIT-MT BAKR,210047,1014,0,local_bus,llocal_bus1,2_1014
26,MK007,7 RAIN BCH-SEACBD,210026,1007,0,local_bus,llocal_bus1,2_1007
560,PT056,56 56TH ST,210560,2056,0,local_bus,llocal_bus1,2_2056
307,MK233,233 AVNDL-OVLK-BL,210307,1233,0,local_bus,llocal_bus1,2_1233
138,MK055,55 ADMRL-JCT-SCBD,210138,1055,0,local_bus,llocal_bus1,2_1055
528,CT113,113 LynwdTC-Mukilte*,210528,3113,0,local_bus,llocal_bus1,2_3113
448,MK921,921 BELV-SOMERSET,210448,1921,0,local_bus,llocal_bus1,2_1921
717,KTFF1,FT FER BREM-PT OR,210717,4501,0,ferry,ferry1,2_4501
5,MK002,2 W Q ANN-MADRONA,210005,1002,0,local_bus,llocal_bus1,2_1002
488,CT277,227 Boeing-EverettSt,210488,3277,0,premium_bus,premium_bus1,2_3277
484,CT280,227 Boeing-EverettSt,210484,3280,0,local_bus,llocal_bus1,2_3280
442,MK917,917 AUBR-ALGN-PAC,210442,1917,0,local_bus,llocal_bus1,2_1917
613,PT220,220 ORCHARD,210613,2220,0,local_bus,llocal_bus1,2_2220
227,MK132,132 HL CC-BUR-SEA,210227,1132,0,local_bus,llocal_bus1,2_1132
11,MK003,3 N Q ANNE-MDRONA,210011,1003,0,local_bus,llocal_bus1,2_1003
651,WFFSW,WSF FAUNTLR-SWRTH,210651,5003,0,ferry,ferry1,2_5003
380,ST545,545 RED-SCBD-HLGT,210380,6545,0,premium_bus,premium_bus1,2_6545
194,MK110,110 N RNTN-SW RNT SB,210194,1110,0,local_bus,llocal_bus1,2_1110
112,MK042,42 RAINER VW-SCBD,210112,1042,0,local_bus,llocal_bus1,2_1042
272,MK183,183 FEDRL WY-KENT,210272,1183,0,local_bus,llocal_bus1,2_1183
371,ST522,ST522d,210371,6522,0,premium_bus,premium_bus1,2_6522
410,ST566,566 ISSAQ-NGATE EX**,210410,6566,0,premium_bus,premium_bus1,2_6566
336,MK269,269 OVLK-SAHL-ISS NB,210336,1269,0,local_bus,llocal_bus1,2_1269
467,CT810,812 MarinerP&R-McCo*,210467,3810,0,premium_bus,premium_bus1,2_3810
261,MK169,169 KNT TC-RNT TC,210261,1169,0,local_bus,llocal_bus1,2_1169
733,KT012,12 SILVERDLE WEST,210733,4012,0,local_bus,llocal_bus1,2_4012
151,MK068,68 NORTHGATE-UW S,210151,1068,0,local_bus,llocal_bus1,2_1068
596,PT407,407 BON LK-PR RDG,210596,2407,0,local_bus,llocal_bus1,2_2407
33,MK010,10 CAP HILL-SCBD ,210033,1010,0,local_bus,llocal_bus1,2_1010
556,ST574,574 Lakewood-Sea,210556,6574,0,premium_bus,premium_bus1,2_6574
303,MK230,230 KNGSG-BTC-RED,210303,1230,0,local_bus,llocal_bus1,2_1230
524,CT116,114 EDMDS-SLV FIR,210524,3116,0,local_bus,llocal_bus1,2_3116
670,ET017,17 Mall Statn NB,210670,7017,0,local_bus,llocal_bus1,2_7017
76,MK025,25 LRLHST-UW-SCBD,210076,1025,0,local_bus,llocal_bus1,2_1025
406,ST560,560 BEL-STAC-WSEA,210406,6560,0,premium_bus,premium_bus1,2_6560
582,PT444,444  Parkland-Sp,210582,2444,0,local_bus,llocal_bus1,2_2444
668,PT603,603 OLY-SR512-TAC,210668,2603,0,premium_bus,premium_bus1,2_2603
510,CT190,112 EDM CC-MKLTEO,210510,3190,0,local_bus,llocal_bus1,2_3190
68,MK022,22 WHITE CTR-SCBD,210068,1022,0,local_bus,llocal_bus1,2_1022
412,ST577,577 FED WY-SEACBD NB,210412,6577,0,premium_bus,premium_bus1,2_6577
360,MK358,358 AUR VL-SEACBD,210360,1358,0,premium_bus,premium_bus1,2_1358
639,PT100,100  Gig Harbor,210639,2100,0,local_bus,llocal_bus1,2_2100
428,MK908,908 RNT-RNT HLNDS,210428,1908,0,local_bus,llocal_bus1,2_1908
758,PT051,51 TCC-TCOMA MAL,210758,2051,0,local_bus,llocal_bus1,2_2051
216,MK128,128 W SEA-SOCENTR,210216,1128,0,local_bus,llocal_bus1,2_1128
346,MK330,330 SHRL CC-LKCTY,210346,1330,0,local_bus,llocal_bus1,2_1330
719,KT090,90 POULS TC-BAINB,210719,4090,0,premium_bus,premium_bus1,2_4090
234,MK140,140 BUR-SEATC-RNT,210234,1140,0,local_bus,llocal_bus1,2_1140
40,MK012,12 CAP HILL-SCBD ,210040,1012,0,local_bus,llocal_bus1,2_1012
390,ST550,550 BELLVU-SEACBD,210390,6550,0,premium_bus,premium_bus1,2_6550
565,PT054,54 38TH ST,210565,2054,0,local_bus,llocal_bus1,2_2054
280,MK203,203 N MERCER ISLN,210280,1203,0,local_bus,llocal_bus1,2_1203
124,MK048,48 RAIN BC-LYL HT,210124,1048,0,local_bus,llocal_bus1,2_1048
493,CT270,270 EVRT-GOLD BAR,210493,3270,0,local_bus,llocal_bus1,2_3270
173,MK075,75 BALLRD-NGAT-UW,210173,1075,0,local_bus,llocal_bus1,2_1075
702,KT017,17 KITSP MALL LTD,210702,4017,0,local_bus,llocal_bus1,2_4017
622,PT206,206 PAC HWY-TILCM,210622,2206,0,local_bus,llocal_bus1,2_2206
404,ST560,560 BEL-STAC-WSEA,210404,6560,0,premium_bus,premium_bus1,2_6560
246,MK155,155 FAIRWD-SOCNTR,210246,1155,0,local_bus,llocal_bus1,2_1155
104,MK039,39 RAINR BCH-SCBD,210104,1039,0,local_bus,llocal_bus1,2_1039
449,MK921,921 BELV-SOMERSET,210449,1921,0,local_bus,llocal_bus1,2_1921
721,KT090,90 POULS TC-BAINB,210721,4090,0,local_bus,llocal_bus1,2_4090
45,MK014,14 SUMMIT-MT BAKR,210045,1014,0,local_bus,llocal_bus1,2_1014
656,WFSBI,WSF SEA-BAINB ISL,210656,5005,0,ferry,ferry1,2_5005
385,ST545,545 RED-SCBD-HLGT,210385,6545,0,premium_bus,premium_bus1,2_6545
558,PT057,57 Tacoma Mall,210558,2057,0,local_bus,llocal_bus1,2_2057
486,CT280,GraniteFalls-Everet*,210486,3280,0,local_bus,llocal_bus1,2_3280
3,MK002,2 W Q ANN-MADRONA,210003,1002,0,local_bus,llocal_bus1,2_1002
293,MK221,221 Ed Hill-Xroads *,210293,1221,0,local_bus,llocal_bus1,2_1221
135,MK054,54 WHTCR-JCT-SCBD,210135,1054,0,local_bus,llocal_bus1,2_1054
544,ST592,592 Dupont-Seattle,210544,6592,0,premium_bus,premium_bus1,2_6592
512,CT131,131 EDM CC-AUR VL,210512,3131,0,local_bus,llocal_bus1,2_3131
672,ET018,18 Mukilteo-Evert S*,210672,7018,0,local_bus,llocal_bus1,2_7018
641,PT010,10 PEARL ST,210641,2010,0,local_bus,llocal_bus1,2_2010
264,MK174,174 FDWY-STAC-SEA,210264,1174,0,local_bus,llocal_bus1,2_1174
430,MK909,909 KENNYDL-RENTN,210430,1909,0,local_bus,llocal_bus1,2_1909
338,MK271,271 ISSQH-BELV-UW,210338,1271,0,local_bus,llocal_bus1,2_1271
152,MK070,70 UW-SEATTLE CBD,210152,1070,0,local_bus,llocal_bus1,2_1070
601,PT402,402 MERIDIAN,210601,2402,0,local_bus,llocal_bus1,2_2402
738,KT032,32 POULSBO-SLVRDL,210738,4032,0,local_bus,llocal_bus1,2_4032
529,CT113,113 LynwdTC-Mukilte*,210529,3113,0,local_bus,llocal_bus1,2_3113
308,MK233,233 AVNDL-OVLK-BL,210308,1233,0,local_bus,llocal_bus1,2_1233
186,MK106,106 RNTN-SKY-SCBD,210186,1106,0,local_bus,llocal_bus1,2_1106
328,MK251,251 UW BTH-RD-KRK,210328,1251,0,local_bus,llocal_bus1,2_1251
204,MK120,120 BUR-DELR-SCBD,210204,1120,0,local_bus,llocal_bus1,2_1120
126,MK048,48 RAIN BC-LYL HT,210126,1048,0,local_bus,llocal_bus1,2_1048
446,MK919,919DARTSE Auburn to*,210446,1919,0,local_bus,llocal_bus1,2_1919
684,ET007,7 EVERGRN-N COLBY,210684,7007,0,local_bus,llocal_bus1,2_7007
96,MK036,36 RAINR BCH-SCBD,210096,1036,0,local_bus,llocal_bus1,2_1036
248,MK155,155 FAIRWD-SOCNTR,210248,1155,0,local_bus,llocal_bus1,2_1155
218,MK131,131 HL CC-BUR-SEA,210218,1131,0,local_bus,llocal_bus1,2_1131
141,MK060,60 WTCR-GTWN-BDWY,210141,1060,0,local_bus,llocal_bus1,2_1060
584,PT042,42 MCKINLEY AVE,210584,2042,0,local_bus,llocal_bus1,2_2042
50,MK015,15 CROWN HLL-SCBD,210050,1015,0,local_bus,llocal_bus1,2_1015
161,MK072,72 LKC-I5-SCBD EX,210161,1072,0,premium_bus,premium_bus1,2_1072
73,MK024,24 MAGNOLIA-SCBD ,210073,1024,0,local_bus,llocal_bus1,2_1024
395,ST554,554 ISSAQ-SEA CBD,210395,6554,0,premium_bus,premium_bus1,2_6554
285,MK207,207 NWPRT HS-EGTE EB,210285,1207,0,local_bus,llocal_bus1,2_1207
458,MK935,935 KENMR-KINGSGT,210458,1935,0,local_bus,llocal_bus1,2_1935
498,CT227,227 Boeing-Arlington,210498,3227,0,premium_bus,premium_bus1,2_3227
707,KT023,23 KARIOTS/TRCYTN,210707,4023,0,local_bus,llocal_bus1,2_4023
348,MK331,331 KENMOR-SHR CC,210348,1331,0,local_bus,llocal_bus1,2_1331
627,PT202,202 72ND STREET E,210627,2202,0,local_bus,llocal_bus1,2_2202
27,MK008,8 SEACTR-CAP-RANR,210027,1008,0,local_bus,llocal_bus1,2_1008
61,MK018,18 LOYAL HTS-SCBD,210061,1018,0,local_bus,llocal_bus1,2_1018
474,ST511,511 ASH WY-SEACBD,210474,6511,0,premium_bus,premium_bus1,2_6511
105,MK041,41 LKCTY-NGT-SCBD,210105,1041,0,local_bus,llocal_bus1,2_1041
232,MK140,140 BUR-SEATC-RNT,210232,1140,0,local_bus,llocal_bus1,2_1140
154,MK070,70 UW-SEATTLE CBD,210154,1070,0,local_bus,llocal_bus1,2_1070
603,PT402,402 MERIDIAN,210603,2402,0,local_bus,llocal_bus1,2_2402
726,KT086,86 SOUTHWRTH SHTL,210726,4086,0,local_bus,llocal_bus1,2_4086
531,CT112,112 EDM CC-MKLTEO,210531,3112,0,local_bus,llocal_bus1,2_3112
388,ST550,550 BELLVU-SEACBD,210388,6550,0,premium_bus,premium_bus1,2_6550
563,PT055,55 TAC MALL-PRKLN,210563,2055,0,local_bus,llocal_bus1,2_2055
310,MK234,234 KENMR-KRK-BEL,210310,1234,0,local_bus,llocal_bus1,2_1234
491,CT275,275 MONR-EVT STN ,210491,3275,0,premium_bus,premium_bus1,2_3275
278,MK200,200 ISSAQ-N ISSAQ,210278,1200,0,local_bus,llocal_bus1,2_1200
451,MK926,926 CROSSRDS-EGTE,210451,1926,0,local_bus,llocal_bus1,2_1926
414,ST599,599 Lakewood-Tacoma*,210414,6599,0,premium_bus,premium_bus1,2_6599
298,MK222,222 OVRL-EGT-BELV,210298,1222,0,local_bus,llocal_bus1,2_1222
517,CT121,121 LYN TC-UW BTH,210517,3121,0,local_bus,llocal_bus1,2_3121
677,ET029,29 Mall Sta - Coll *,210677,7029,0,local_bus,llocal_bus1,2_7029
98,MK036,36 RAINR BCH-SCBD,210098,1036,0,local_bus,llocal_bus1,2_1036
435,MK913,913DART Kent Statio*,210435,1913,0,local_bus,llocal_bus1,2_1913
658,WFSBR,WSF SEA-BREMERTON,210658,5006,0,ferry,ferry1,2_5006
220,MK131,131 HL CC-BUR-SEA,210220,1131,0,local_bus,llocal_bus1,2_1131
343,MK277,277 JUANITA-UW WB**,210343,1277,0,local_bus,llocal_bus1,2_1277
373,ST540,540 REDMOND-UW WB,210373,6540,0,premium_bus,premium_bus1,2_6540
546,ST592,592 Dupont-Seattle,210546,6592,0,premium_bus,premium_bus1,2_6592
191,MK107,107 RNTN-RANR BCH,210191,1107,0,local_bus,llocal_bus1,2_1107
397,ST554,554 ISSAQ-SEA CBD,210397,6554,0,premium_bus,premium_bus1,2_6554
209,MK122,122 HILNE CC-SCBD N*,210209,1122,0,local_bus,llocal_bus1,2_1122
